! TunerStudio page 5 — alphax custom features.
! These settings live outside the main engine_configuration_s image (page 1) to keep
! page 1 under the 64 KB TS page limit and to isolate non-mainline custom features.
! See controllers/custom_page.cpp and controllers/extra_flash_pages.cpp.
!
! Fields are ordered for natural C alignment (the generator inserts alignmentFill
! automatically): bits, then bytes, then uint16, then 4-byte floats.

! The isolated page generator does not inherit page-1 #defines, so re-declare the ones we use.
#define CLT_UPPER_LIMIT 250
#define MAP_UPPER_LIMIT 650
#define UNITS_KMH_TO_MPH 0.62137119
#define LUA_LIMITER_CURVE_SIZE 8
#define LAUNCH_POWER_RAMP_CURVE_SIZE 8
#define BURST_KNOCK_RPM_SIZE 8
#define BURST_KNOCK_TPS_RATE_SIZE 8
#define WOT_ENRICHMENT_SIZE 8
#define SPORT_PEDAL_SIZE 8

! Custom types re-declared for the isolated page generator (see config_page_4.txt header).
! The C++ enums themselves are defined in headers (e.g. rusefi_enums.h) and shared;
! these declarations only drive the TS .ini for page 5.
custom switch_input_pin_e 2 bits, U16, @OFFSET@, [0:8], $switch_input_pin_e_list
custom output_pin_e 2 bits, U16, @OFFSET@, [0:8], $output_pin_e_list
custom pin_input_mode_e 1 bits, U08, @OFFSET@, [0:2], $pin_input_mode_e_enum
custom pin_output_mode_e 1 bits, U08, @OFFSET@, [0:1], $pin_output_mode_e_enum

#define lua_gauge_e_enum "Lua Gauge 1", "Lua Gauge 2", "Lua Gauge 3", "Lua Gauge 4", "Lua Gauge 5", "Lua Gauge 6", "Lua Gauge 7", "Lua Gauge 8"
custom lua_gauge_e 1 bits, S08, @OFFSET@, [0:2], @@lua_gauge_e_enum@@
#define lua_gauge_meaning_e_enum "greater than", "less than"
custom lua_gauge_meaning_e 1 bits, S08, @OFFSET@, [3:3], @@lua_gauge_meaning_e_enum@@

#define exhaust_cutout_activation_e_enum "OFF", "Switch", "LuaGauge"
custom exhaust_cutout_activation_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_activation_e_enum@@
#define exhaust_cutout_behavior_e_enum "Always Closed", "Always Open", "Auto"
custom exhaust_cutout_behavior_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_behavior_e_enum@@
#define exhaust_cutout_output_mode_e_enum "Digital", "PWM", "H-Bridge"
custom exhaust_cutout_output_mode_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_output_mode_e_enum@@

#define sm_clutch_switch_e_enum "None", "Clutch Up", "Clutch Down", "INVALID"
custom sm_clutch_switch_e 1 bits, U08, @OFFSET@, [0:1], @@sm_clutch_switch_e_enum@@
#define sm_shift_detection_mode_e_enum "Simple Throttle", "RPM Rate", "VSS Rate (needs VSS sensor)", "INVALID"
custom sm_shift_detection_mode_e 1 bits, U08, @OFFSET@, [0:1], @@sm_shift_detection_mode_e_enum@@
#define pops_and_bangs_disable_mode_e_enum "None", "Switch Input", "Lua Gauge", "Switch or Lua Gauge"
custom pops_and_bangs_disable_mode_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_disable_mode_e_enum@@
#define pops_and_bangs_cutout_inhibit_e_enum "Off", "Inhibit Unless Cutout Open"
custom pops_and_bangs_cutout_inhibit_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_cutout_inhibit_e_enum@@
#define eco_mode_switch_mode_e_enum "Off", "Inhibit"
custom eco_mode_switch_mode_e 1 bits, U08, @OFFSET@, [0:1], @@eco_mode_switch_mode_e_enum@@
#define sport_pedal_activation_e_enum "OFF", "Switch", "LuaGauge"
custom sport_pedal_activation_e 1 bits, U08, @OFFSET@, [0:1], @@sport_pedal_activation_e_enum@@
#define fan_ac_mode_e_enum "Disabled", "Relay", "Pressure"
custom fan_ac_mode_e 1 bits, U08, @OFFSET@, [0:1], @@fan_ac_mode_e_enum@@

custom fuel_pump_mode_e 1 bits, U08, @OFFSET@, [0:1], "Single", "Dual", "PWM"

struct_no_prefix page5_s

	! --- Downshift Blipper (automated rev-match on a clutch-in single-gear downshift) ---
	! Requires an Electronic Throttle Body, a calibrated Gear Detector (gear ratios + final
	! drive), a VSS sensor, and the Engine State Machine downshift detection.
	bit downshiftBlipperEnabled,"enabled","disabled";Downshift Blipper: master enable. Blips the ETB to rev-match a single-gear (N to N-1) downshift.
	bit downshiftBlipperRequireBrake,"yes","no";Downshift Blipper: require the brake pedal to be pressed before a blip is allowed (heel-and-toe behavior).
	bit downshiftBlipperUseLuaGauge,"enabled","disabled";Downshift Blipper: gate the blip with a Lua gauge. While the gauge trips the comparison below, a blip cannot start, and an in-progress blip is immediately ramped closed -- same idea as the Exhaust Cutout / Pops and Bangs Lua gauge inhibits.

	uint8_t downshiftBlipperLuaGauge;Downshift Blipper: Lua gauge index (0-7 for LuaGauge1-8) used as the gate input.;"", 1, 0, 0, 7, 0
	uint8_t downshiftBlipperDriverTpsThreshold;Downshift Blipper: driver pedal % above which the blipper disables (driver is manually blipping).;"%", 1, 0, 0, 100, 0
	uint8_t downshiftBlipperMaxTpsLimit;Downshift Blipper: maximum throttle % the closed-loop PID hold is allowed to command. Does not limit the open-loop ramp-up phase, which targets etbMaximumPosition.;"%", 1, 0, 0, 100, 0
	uint8_t downshiftBlipperAlignmentPad;unused

	uint16_t downshiftBlipperMaxTimeMs;Downshift Blipper: maximum duration of an active blip before it is force-terminated (safety timeout).;"ms", 1, 0, 0, 2000, 0
	uint16_t downshiftBlipperLockoutTimeMs;Downshift Blipper: lockout after a blip during which another blip cannot start (anti-chatter).;"ms", 1, 0, 0, 5000, 0
	uint16_t downshiftBlipperMinRpm;Downshift Blipper: minimum engine RPM required to start a blip.;"rpm", 1, 0, 0, 15000, 0
	uint16_t downshiftBlipperMaxRpm;Downshift Blipper: blip is blocked when the computed target RPM exceeds this, to prevent over-rev.;"rpm", 1, 0, 0, 15000, 0
	uint16_t downshiftBlipRampOpenMs;Downshift Blipper: time to ramp the ETB open to etbMaximumPosition (open-loop) at blip start.;"ms", 1, 0, 0, 500, 0
	uint16_t downshiftBlipRampCloseMs;Downshift Blipper: time to ramp the ETB back to the pedal target after the blip cuts.;"ms", 1, 0, 0, 500, 0
	uint16_t downshiftBlipOpenLoopWindowRpm;Downshift Blipper: once RPM is within this many RPM of the target, hand off from the open-loop ramp (etbMaximumPosition) to the closed-loop PID hold.;"rpm", 1, 0, 0, 2000, 0
	uint16_t downshiftBlipperMinVss;Downshift Blipper: minimum vehicle speed to allow blipping.;{bitStringValue(velocityUnitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : @@UNITS_KMH_TO_MPH@@}, 0, 0, 300, 0

	float downshiftBlipperKp;Downshift Blipper: PID proportional gain. Error is normalized to per-100-RPM units, output is throttle %.;"", 1, 0, 0, 1000, 3
	float downshiftBlipperKi;Downshift Blipper: PID integral gain.;"", 1, 0, 0, 1000, 3
	float downshiftBlipperKd;Downshift Blipper: PID derivative gain.;"", 1, 0, 0, 1000, 3

	lua_gauge_meaning_e downshiftBlipperLuaGaugeMeaning;Downshift Blipper: Lua gate comparison direction.
	float downshiftBlipperLuaGaugeThreshold;Downshift Blipper: Lua gate threshold the gauge is compared against.;"", 1, 0, -30000, 30000, 3

	! --- TPS-to-RPM Feed Forward Curve (shared by Downshift Blipper + Upshift RPM Hold) ---
	! Throttle % required at neutral (clutch in) to sustain each RPM. Used as an additive
	! feed-forward seed for both the downshift rev-match PID and the upshift RPM-hold PID, so
	! each PID only corrects the residual error instead of building the throttle from zero.
	! When left at zero the feed-forward term is zero and both PIDs behave exactly as before.
	float[10] tpsRpmFeedForwardBins;TPS-to-RPM Feed Forward: RPM bins (curve X).;"rpm", 1, 0, 0, 20000, 0
	float[10] tpsRpmFeedForwardValues;TPS-to-RPM Feed Forward: throttle % at neutral for each RPM bin (curve Y).;"%", 1, 0, 0, 100, 1

	! --- Upshift RPM Hold (inverse of the Downshift Blipper) ---
	! On a clutch-in upshift the Engine State Machine raises engineSmIsUpshifting; this module
	! briefly commands the ETB to HOLD engine RPM at the incoming (higher) gear's matched speed
	! instead of letting it free-fall through the shift, so the clutch re-engages smoothly.
	! Requires an Electronic Throttle Body, a calibrated Gear Detector, a VSS sensor, and the
	! Engine State Machine upshift detection. Shares the TPS-to-RPM Feed Forward curve above.
	bit upshiftRpmHoldEnabled,"enabled","disabled";Upshift RPM Hold: master enable. Holds the ETB to keep engine RPM at the next-higher gear's matched speed during a single-gear (N to N+1) upshift.

	uint8_t upshiftRpmHoldDriverTpsThreshold;Upshift RPM Hold: driver pedal % above which the hold disables (driver is back on the throttle).;"%", 1, 0, 0, 100, 0
	uint8_t upshiftRpmHoldMaxTpsLimit;Upshift RPM Hold: maximum throttle % the PID is allowed to command.;"%", 1, 0, 0, 100, 0

	uint16_t upshiftRpmHoldMaxTimeMs;Upshift RPM Hold: maximum duration of an active hold before it is force-terminated (safety timeout).;"ms", 1, 0, 0, 2000, 0
	uint16_t upshiftRpmHoldLockoutTimeMs;Upshift RPM Hold: lockout after a hold during which another hold cannot start (anti-chatter).;"ms", 1, 0, 0, 5000, 0
	uint16_t upshiftRpmHoldMinRpm;Upshift RPM Hold: minimum engine RPM required to start a hold.;"rpm", 1, 0, 0, 15000, 0
	uint16_t upshiftRpmHoldRampDownMs;Upshift RPM Hold: time to ramp the ETB to the first PID value at hold start.;"ms", 1, 0, 0, 500, 0
	uint16_t upshiftRpmHoldRampUpMs;Upshift RPM Hold: time to ramp the ETB back to the pedal target after the hold ends.;"ms", 1, 0, 0, 500, 0
	uint16_t upshiftRpmHoldMinVss;Upshift RPM Hold: minimum vehicle speed to allow a hold.;{bitStringValue(velocityUnitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : @@UNITS_KMH_TO_MPH@@}, 0, 0, 300, 0

	float upshiftRpmHoldKp;Upshift RPM Hold: PID proportional gain. Error is normalized to per-100-RPM units, output is throttle %.;"", 1, 0, 0, 1000, 3
	float upshiftRpmHoldKi;Upshift RPM Hold: PID integral gain.;"", 1, 0, 0, 1000, 3
	float upshiftRpmHoldKd;Upshift RPM Hold: PID derivative gain.;"", 1, 0, 0, 1000, 3

	! --- Exhaust Cutout Control ---
	exhaust_cutout_output_mode_e exhaustCutoutOutputMode;Exhaust cutout output type: Digital on/off, PWM, or H-Bridge motor
	exhaust_cutout_activation_e exhaustCutoutActivationMode;Exhaust cutout activation mode
	exhaust_cutout_behavior_e exhaustCutoutBehaviorLow;Cutout behavior when switch is OFF or gauge is below threshold
	exhaust_cutout_behavior_e exhaustCutoutBehaviorHigh;Cutout behavior when switch is ON or gauge is above threshold
	lua_gauge_e exhaustCutoutLuaGauge;Lua gauge index for activation
